tokenId;mode;machinePriceUSDT;startedDate;expiredDate;rarity;location;vendor;model;name;description;imageURL
32;standard;3224;2025-09-17;2030-09-17;rare;Floor 5, WinCom Tower, Da Nang city, Viet Nam;CraneMaster Industries;ClawKing Premium 4000;ClawKing Premium  #0032;"ClawKing Premium  #0032
; From Vendor: CraneMaster Industries: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/YongleBabyClaw-min.png
33;premium;2899;2025-09-17;2030-09-17;legendary;Floor 5, WinCom Tower, Da Nang city, Viet Nam;ArcadePro Solutions;Crane Master Pro 3000;Crane Master Pro  #0033;"Crane Master Pro  #0033
; From Vendor: ArcadePro Solutions: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
34;vip;2769;2025-09-17;2030-09-17;common;Floor 5, WinCom Tower, Da Nang city, Viet Nam;CraneMaster Industries;ArcadePro Elite 5000;ArcadePro Elite  #0034;"ArcadePro Elite  #0034
; From Vendor: CraneMaster Industries: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/LuckyDuckClaw.jpeg
35;standard;3062;2025-09-17;2030-09-17;common;Floor 5, WinCom Tower, Da Nang city, Viet Nam;ArcadePro Solutions;GameTech Supreme 2000;GameTech Supreme  #0035;"GameTech Supreme  #0035
; From Vendor: ArcadePro Solutions: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/VendingClaw.jpeg
36;standard;4526;2025-09-17;2030-09-17;legendary;Floor 5, WinCom Tower, Da Nang city, Viet Nam;ArcadePro Solutions;ClawKing Premium 4000;ClawKing Premium  #0036;"ClawKing Premium  #0036
; From Vendor: ArcadePro Solutions: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/ToySoliderClaw.jpeg
37;vip;2957;2025-09-17;2030-09-17;rare;Floor 5, WinCom Tower, Da Nang city, Viet Nam;GameTech Systems;GameTech Supreme 2000;GameTech Supreme  #0037;"GameTech Supreme  #0037
; From Vendor: GameTech Systems: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
38;standard;3490;2025-09-17;2030-09-17;common;Floor 5, WinCom Tower, Da Nang city, Viet Nam;ClawKing Manufacturing;ArcadePro Elite 5000;ArcadePro Elite  #0038;"ArcadePro Elite  #0038
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/VendingClaw.jpeg
39;premium;3329;2025-09-17;2030-09-17;legendary;Floor 5, WinCom Tower, Da Nang city, Viet Nam;CraneMaster Industries;ArcadePro Elite 5000;ArcadePro Elite  #0039;"ArcadePro Elite  #0039
; From Vendor: CraneMaster Industries: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
40;vip;3583;2025-09-17;2030-09-17;common;Floor 5, WinCom Tower, Da Nang city, Viet Nam;GameTech Systems;ClawKing Premium 4000;ClawKing Premium  #0040;"ClawKing Premium  #0040
; From Vendor: GameTech Systems: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/LuckyDuckClaw.jpeg
41;standard;2447;2025-09-17;2030-09-17;common;Floor 5, WinCom Tower, Da Nang city, Viet Nam;ClawKing Manufacturing;GameTech Supreme 2000;GameTech Supreme  #0041;"GameTech Supreme  #0041
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/VendingClaw.jpeg
42;standard;2695;2025-09-17;2030-09-17;epic;Floor 5, WinCom Tower, Da Nang city, Viet Nam;ClawKing Manufacturing;ArcadePro Elite 5000;ArcadePro Elite  #0042;"ArcadePro Elite  #0042
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/WowPrizeClaw-min.png
43;standard;4348;2025-09-17;2030-09-17;legendary;Floor 5, WinCom Tower, Da Nang city, Viet Nam;CraneMaster Industries;ClawKing Premium 4000;ClawKing Premium  #0043;"ClawKing Premium  #0043
; From Vendor: CraneMaster Industries: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/ToySoliderClaw.jpeg
44;vip;1911;2025-09-17;2030-09-17;rare;Floor 5, WinCom Tower, Da Nang city, Viet Nam;ClawKing Manufacturing;ClawKing Premium 4000;ClawKing Premium  #0044;"ClawKing Premium  #0044
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
45;standard;2548;2025-09-17;2030-09-17;epic;Floor 5, WinCom Tower, Da Nang city, Viet Nam;ArcadePro Solutions;ClawKing Premium 4000;ClawKing Premium  #0045;"ClawKing Premium  #0045
; From Vendor: ArcadePro Solutions: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/WowPrizeClaw-min.png
46;vip;4710;2025-09-17;2030-09-17;common;Floor 5, WinCom Tower, Da Nang city, Viet Nam;ClawKing Manufacturing;Crane Master Pro 3000;Crane Master Pro  #0046;"Crane Master Pro  #0046
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/LuckyDuckClaw.jpeg
47;vip;2150;2025-09-17;2030-09-17;epic;Floor 5, WinCom Tower, Da Nang city, Viet Nam;GameTech Systems;Crane Master Pro 3000;Crane Master Pro  #0047;"Crane Master Pro  #0047
; From Vendor: GameTech Systems: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/KingClaw-min.png
48;premium;2552;2025-09-17;2030-09-17;rare;Floor 5, WinCom Tower, Da Nang city, Viet Nam;ClawKing Manufacturing;ClawKing Premium 4000;ClawKing Premium  #0048;"ClawKing Premium  #0048
; From Vendor: ClawKing Manufacturing: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
49;premium;2428;2025-09-17;2030-09-17;legendary;Floor 5, WinCom Tower, Da Nang city, Viet Nam;ClawKing Manufacturing;ClawKing Premium 4000;ClawKing Premium  #0049;"ClawKing Premium  #0049
; From Vendor: ClawKing Manufacturing: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
50;vip;3967;2025-09-17;2030-09-17;rare;Floor 5, WinCom Tower, Da Nang city, Viet Nam;ClawKing Manufacturing;Crane Master Pro 3000;Crane Master Pro  #0050;"Crane Master Pro  #0050
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
51;premium;2815;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;GameTech Supreme 2000;GameTech Supreme  #0051;"GameTech Supreme  #0051
; From Vendor: GameTech Systems: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
52;standard;4260;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;CraneMaster Industries;ClawKing Premium 4000;ClawKing Premium  #0052;"ClawKing Premium  #0052
; From Vendor: CraneMaster Industries: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/WowPrizeClaw-min.png
53;premium;3321;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;ArcadePro Elite 5000;ArcadePro Elite  #0053;"ArcadePro Elite  #0053
; From Vendor: ArcadePro Solutions: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/TelephoneClaw.jpeg
54;vip;1634;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;Crane Master Pro 3000;Crane Master Pro  #0054;"Crane Master Pro  #0054
; From Vendor: ArcadePro Solutions: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
55;vip;3811;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;ArcadePro Elite 5000;ArcadePro Elite  #0055;"ArcadePro Elite  #0055
; From Vendor: ArcadePro Solutions: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
56;standard;4469;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;Crane Master Pro 3000;Crane Master Pro  #0056;"Crane Master Pro  #0056
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/ToySoliderClaw.jpeg
57;vip;4688;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;GameTech Supreme 2000;GameTech Supreme  #0057;"GameTech Supreme  #0057
; From Vendor: ClawKing Manufacturing: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/KingClaw-min.png
58;standard;2304;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;ClawKing Premium 4000;ClawKing Premium  #0058;"ClawKing Premium  #0058
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/ToySoliderClaw.jpeg
59;standard;3955;2025-09-17;2030-09-17;common;Floor B1, Himitol Tower, Manila, Philippines;ClawKing Manufacturing;ArcadePro Elite 5000;ArcadePro Elite  #0059;"ArcadePro Elite  #0059
; From Vendor: ClawKing Manufacturing: Features and Prizes: standard";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/VendingClaw.jpeg
60;vip;2842;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;ArcadePro Elite 5000;ArcadePro Elite  #0060;"ArcadePro Elite  #0060
; From Vendor: GameTech Systems: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
61;premium;3128;2025-09-17;2030-09-17;epic;Floor B1, Himitol Tower, Manila, Philippines;ArcadePro Solutions;ArcadePro Elite 5000;ArcadePro Elite  #0061;"ArcadePro Elite  #0061
; From Vendor: ArcadePro Solutions: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/TelephoneClaw.jpeg
62;premium;4163;2025-09-17;2030-09-17;legendary;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;ArcadePro Elite 5000;ArcadePro Elite  #0062;"ArcadePro Elite  #0062
; From Vendor: GameTech Systems: Features and Prizes: premium";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/SimpleClaw.png
63;vip;4945;2025-09-17;2030-09-17;rare;Floor B1, Himitol Tower, Manila, Philippines;GameTech Systems;ArcadePro Elite 5000;ArcadePro Elite  #0063;"ArcadePro Elite  #0063
; From Vendor: GameTech Systems: Features and Prizes: vip";https://pink-persistent-turkey-880.mypinata.cloud/ipfs/bafybeieaxjygbmnz66vp7qtqnamv6ifa2wxctdayynuxyxozgjsixype5a/BigClaw-min.png
